Station_Name,Month,Mean_temperature_in_degree_C_Maximum,Mean_temperature_in_degree_C_Minimum,Mean_Rainfall_in_mm
Abu,January,19.3,8,5.3
Abu,February,21,10,4.4
Abu,March,25.3,14.5,6.5
Abu,April,29.4,18.7,2.6
Abu,May,31.5,21,16.4
Abu,June,29.1,19.8,101.6
Abu,July,24.5,18.7,573.2
Abu,August,22.7,17.8,600.3
Abu,September,24.5,17.6,214.2
Abu,October,26.7,16.2,19.4
Abu,November,23.8,12.1,7.9
Abu,December,20.9,9,2.4
Agartala (A),January,25.6,10,27.5
Agartala (A),February,28.3,13.2,21.5
Agartala (A),March,32.5,18.7,60.7
Agartala (A),April,33.7,22.2,199.7
Agartala (A),May,32.8,23.5,329.9
Agartala (A),June,31.8,24.6,393.4
Agartala (A),July,31.4,24.8,363.1
Agartala (A),August,31.7,24.7,298.7
Agartala (A),September,31.7,24.3,232.4
Agartala (A),October,31.1,22,162.5
Agartala (A),November,29.2,16.6,46
Agartala (A),December,26.4,11.3,10.6
Agra,January,22.3,7.7,13.2
Agra,February,25.5,10.3,17.6
Agra,March,31.9,15.5,9.3
Agra,April,37.9,21.5,6.3
Agra,May,41.7,26.5,11.3
Agra,June,40.7,28.9,55.7
Agra,July,35.3,26.8,203.3
Agra,August,33.2,25.7,243.2
Agra,September,34,24.3,129.7
Agra,October,34,19.1,24.8
Agra,November,29.2,12.5,4.3
Agra,December,23.9,8.2,6.1
Ahmedabad,January,28.7,13.1,2.1
Ahmedabad,February,31,14.8,1.2
Ahmedabad,March,35.9,19.4,1.1
Ahmedabad,April,39.5,23.5,1.9
Ahmedabad,May,41.4,26.3,9.1
Ahmedabad,June,38.5,27.2,97.4
Ahmedabad,July,33.5,25.7,309.8
Ahmedabad,August,32,24.9,213.8
Ahmedabad,September,33.5,24.4,126.6
Ahmedabad,October,35.8,21.9,13.5
Ahmedabad,November,33.2,17.5,6.1
Ahmedabad,December,29.9,14.1,1.7
Aijal/Aizwal,January,20.4,11.4,13.4
Aijal/Aizwal,February,21.7,12.8,23.4
Aijal/Aizwal,March,25.2,15.6,73.4
Aijal/Aizwal,April,26.8,17.5,167.7
Aijal/Aizwal,May,26.3,18.1,289
Aijal/Aizwal,June,25.5,18.9,406.1
Aijal/Aizwal,July,25.3,19.1,320.4
Aijal/Aizwal,August,25.5,19.1,320.6
Aijal/Aizwal,September,25.7,19.2,305.2
Aijal/Aizwal,October,24.7,18,183.7
Aijal/Aizwal,November,23,15.1,43.2
Aijal/Aizwal,December,21,12.2,15.3
Ajmer,January,22.9,7.6,7.3
Ajmer,February,25.7,10.3,6
Ajmer,March,31.3,16,5
Ajmer,April,36.5,22.2,4
Ajmer,May,39.7,26.8,15.7
Ajmer,June,38.4,27.5,58.1
Ajmer,July,33.6,25.6,181.5
Ajmer,August,31.3,24.4,157.5
Ajmer,September,32.6,23.7,73
Ajmer,October,33.5,18.8,13.1
Ajmer,November,29.2,12.3,4
Ajmer,December,24.7,8.4,3.8
Akola (A),January,29.9,13.1,10.4
Akola (A),February,32.8,15.4,8.1
Akola (A),March,37.3,19.7,10
Akola (A),April,40.9,24.2,4.1
Akola (A),May,42.5,27.3,9.8
Akola (A),June,37.6,25.5,144.9
Akola (A),July,32.4,23.5,217.2
Akola (A),August,30.6,23,196.6
Akola (A),September,32.5,22.5,122.7
Akola (A),October,34.1,19.7,47.7
Akola (A),November,31.7,15.6,18.7
Akola (A),December,29.5,12.4,12.1
Allahabad,January,23.5,8.9,17.9
Allahabad,February,26.7,11.4,17.3
Allahabad,March,33.4,16.6,9.6
Allahabad,April,39.1,22.3,5.5
Allahabad,May,41.8,26.7,8.8
Allahabad,June,39.8,28.5,88.8
Allahabad,July,34,26.6,280.9
Allahabad,August,32.5,25.9,296.1
Allahabad,September,33,25,185
Allahabad,October,33,20.2,36.6
Allahabad,November,29.2,13.5,9.3
Allahabad,December,24.6,9.4,7
Ambikapur,January,23.5,8.7,22.6
Ambikapur,February,26.8,11.3,22.5
Ambikapur,March,32,15.6,18.4
Ambikapur,April,36.8,20.8,13
Ambikapur,May,39.4,24.7,19.4
Ambikapur,June,35.5,24.8,211.2
Ambikapur,July,29.7,23.2,428.3
Ambikapur,August,29.3,22.9,389.8
Ambikapur,September,29.8,22.1,227.2
Ambikapur,October,29.5,18.1,56.8
Ambikapur,November,26.5,12.2,9.7
Ambikapur,December,23.8,8.5,6.5
Amini Divi,January,31.2,23.6,15.9
Amini Divi,February,31.7,24.5,2.9
Amini Divi,March,32.5,25.3,3.8
Amini Divi,April,33.3,26.7,22.6
Amini Divi,May,33,27.1,131.1
Amini Divi,June,30.4,25.7,371.1
Amini Divi,July,29.6,25.3,314.5
Amini Divi,August,29.6,25.3,214
Amini Divi,September,30,25.3,149.9
Amini Divi,October,30.5,25.1,139.2
Amini Divi,November,31,24.5,88.6
Amini Divi,December,31.1,23.7,38.5
Amritsar (Rajasansi),January,19.2,3.9,28.3
Amritsar (Rajasansi),February,21.9,6.3,29.2
Amritsar (Rajasansi),March,26.9,11,34.8
Amritsar (Rajasansi),April,33.9,16.2,19.3
Amritsar (Rajasansi),May,38.8,21.2,19.6
Amritsar (Rajasansi),June,39.8,24.9,51.7
Amritsar (Rajasansi),July,35.3,25.6,224.7
Amritsar (Rajasansi),August,34.3,25.2,174.5
Amritsar (Rajasansi),September,34.4,22.7,94.6
Amritsar (Rajasansi),October,32.3,15.7,21.3
Amritsar (Rajasansi),November,27,8.6,5.7
Amritsar (Rajasansi),December,21.3,4.3,14.6
Anantpur,January,30.4,17.4,0.9
Anantpur,February,33.7,19.3,1.3
Anantpur,March,37.1,22.4,4.7
Anantpur,April,38.9,25.8,16.9
Anantpur,May,38.8,26.2,55
Anantpur,June,35.4,25,55.8
Anantpur,July,33.3,24.2,62.7
Anantpur,August,32.8,23.8,75.3
Anantpur,September,32.8,23.4,133.2
Anantpur,October,31.8,22.5,104.7
Anantpur,November,30.1,20.1,37.8
Anantpur,December,29.1,17.7,11.2
Androth,January,30.3,24.4,10.5
Androth,February,30.9,24.8,2.4
Androth,March,32.2,25.5,6
Androth,April,33.1,26.3,25.9
Androth,May,32.8,26.4,130.4
Androth,June,30.5,24.9,401.7
Androth,July,29.9,24.3,486.1
Androth,August,30.1,24.9,238.6
Androth,September,30,24.7,182.2
Androth,October,30.5,24.7,166.5
Androth,November,30.4,24.1,129.8
Androth,December,30.7,24,90.2
Aurangabad,January,29,11,11.3
Aurangabad,February,31.7,13,2.7
Aurangabad,March,35.6,17.6,5.6
Aurangabad,April,38.5,21.9,3.9
Aurangabad,May,39.5,23.9,26.2
Aurangabad,June,34.7,22.9,132.2
Aurangabad,July,30.3,21.7,157.9
Aurangabad,August,29.2,21.1,152.7
Aurangabad,September,30.3,20.6,146
Aurangabad,October,31.8,18,62.1
Aurangabad,November,30,13.7,26.8
Aurangabad,December,28.4,10.7,12
Balasore,January,27,13.9,17
Balasore,February,29.5,16.7,36.3
Balasore,March,33.7,21,39.4
Balasore,April,36,24.4,54.8
Balasore,May,36.1,26,108.6
Balasore,June,34.2,26.2,233.4
Balasore,July,31.8,25.8,297.9
Balasore,August,31.4,25.8,318.3
Balasore,September,31.7,25.5,275.8
Balasore,October,31.3,23,184
Balasore,November,29.2,17.8,41.6
Balasore,December,26.9,13.7,6.5
Bangalore,January,27.4,15,4.9
Bangalore,February,30.1,16.6,7.9
Bangalore,March,32.8,19,10
Bangalore,April,33.9,21.3,43.9
Bangalore,May,33.1,21.1,111.9
Bangalore,June,29.4,19.8,79.7
Bangalore,July,27.7,19.3,109.7
Bangalore,August,27.6,19.2,138.8
Bangalore,September,28.1,19.1,185.9
Bangalore,October,27.9,18.9,161.7
Bangalore,November,26.8,17.2,59.2
Bangalore,December,26.2,15.4,17.4
Bareilly,January,21.6,8.3,22.9
Bareilly,February,24,10.4,25.3
Bareilly,March,30.6,15.2,14.5
Bareilly,April,36.8,20.9,8.9
Bareilly,May,39.9,25.1,19.3
Bareilly,June,38.6,27,106.4
Bareilly,July,33.9,26.1,307
Bareilly,August,32.6,25.8,290.9
Bareilly,September,33,24.4,186.1
Bareilly,October,32.3,19.3,44.9
Bareilly,November,28,12.7,3.9
Bareilly,December,23.2,8.8,9.7
Baroda (A),January,29.5,12.5,2.2
Baroda (A),February,31.9,14.2,0.7
Baroda (A),March,36.2,18.4,0.7
Baroda (A),April,39.2,23,1.4
Baroda (A),May,40.1,26.6,6.1
Baroda (A),June,36.8,27,118.9
Baroda (A),July,32.5,25.8,274.6
Baroda (A),August,31.4,25,242.4
Baroda (A),September,33,24.5,124.2
Baroda (A),October,35.5,21.4,26.4
Baroda (A),November,33.4,16.9,13.3
Baroda (A),December,30.7,13.7,3.7
Belgaum Samra,January,29.2,14.6,1.1
Belgaum Samra,February,31.7,15.7,2.1
Belgaum Samra,March,34.6,18.5,10.6
Belgaum Samra,April,35.8,20.4,45.1
Belgaum Samra,May,34.3,21,89.8
Belgaum Samra,June,28.7,20.9,166.1
Belgaum Samra,July,25.8,20.4,268.9
Belgaum Samra,August,25.7,20.1,157.4
Belgaum Samra,September,27.6,19.5,109.3
Belgaum Samra,October,29.2,19.1,124.9
Belgaum Samra,November,28.6,16.9,34.2
Belgaum Samra,December,28.2,15.2,5.6
Bhagalpur,January,24.2,11.6,18.2
Bhagalpur,February,27.2,13.9,11.4
Bhagalpur,March,33.1,18.9,10.3
Bhagalpur,April,37.5,23.3,21.5
Bhagalpur,May,37.6,25,63
Bhagalpur,June,35.5,26.3,187.4
Bhagalpur,July,33,26.3,264.5
Bhagalpur,August,32.6,26.3,240.7
Bhagalpur,September,32.8,25.8,211.6
Bhagalpur,October,32.2,23,83.2
Bhagalpur,November,29.4,17.1,5.4
Bhagalpur,December,25.5,12.4,3.3
Bhatinda,January,20.5,4.7,11.4
Bhatinda,February,22.8,7.8,13.2
Bhatinda,March,28.3,12.5,23.5
Bhatinda,April,35.7,18.6,8.8
Bhatinda,May,40,22.7,14.8
Bhatinda,June,41.4,26.8,34.1
Bhatinda,July,36.9,26.3,133.1
Bhatinda,August,35.4,25.3,120.2
Bhatinda,September,35.4,22.6,47
Bhatinda,October,34,16.3,7.8
Bhatinda,November,28.2,9.6,7.7
Bhatinda,December,22.7,5.2,6.8
Bhopal (Bairagarh),January,25.3,10.5,13.2
Bhopal (Bairagarh),February,28.3,12.4,8.7
Bhopal (Bairagarh),March,33.5,17.1,8.4
Bhopal (Bairagarh),April,38.3,21.8,4.3
Bhopal (Bairagarh),May,40.7,25.7,11.7
Bhopal (Bairagarh),June,37.2,25.4,120.2
Bhopal (Bairagarh),July,30.7,23.2,354.1
Bhopal (Bairagarh),August,28.9,22.5,363.3
Bhopal (Bairagarh),September,30.5,21.6,185.1
Bhopal (Bairagarh),October,32,18.5,31
Bhopal (Bairagarh),November,28.9,14.2,12.1
Bhopal (Bairagarh),December,26,10.9,11
Bhubaneshwar (A),January,28.5,15.5,13.1
Bhubaneshwar (A),February,31.6,18.6,25.5
Bhubaneshwar (A),March,35.1,22.3,25.2
Bhubaneshwar (A),April,37.2,25.1,30.8
Bhubaneshwar (A),May,37.5,26.5,68.2
Bhubaneshwar (A),June,35.2,26.1,204.9
Bhubaneshwar (A),July,32,25.2,326.2
Bhubaneshwar (A),August,31.6,25.1,366.8
Bhubaneshwar (A),September,31.9,24.8,256.3
Bhubaneshwar (A),October,31.7,23,190.7
Bhubaneshwar (A),November,30.2,18.8,41.7
Bhubaneshwar (A),December,28.3,15.2,4.9
Bhuj (Rudramata),January,27.1,8.8,2
Bhuj (Rudramata),February,30.1,11.8,1.5
Bhuj (Rudramata),March,35.1,17.4,2.1
Bhuj (Rudramata),April,38.8,22,1.1
Bhuj (Rudramata),May,39.6,25.3,7.5
Bhuj (Rudramata),June,37.5,27.1,38
Bhuj (Rudramata),July,34,26.3,125.7
Bhuj (Rudramata),August,32.8,25.3,103.5
Bhuj (Rudramata),September,34.3,23.9,63.1
Bhuj (Rudramata),October,36.4,20.7,19.7
Bhuj (Rudramata),November,32.7,15.1,8.5
Bhuj (Rudramata),December,28.4,10.1,1
Bikaner,January,22.6,6.5,5.7
Bikaner,February,25.8,9.6,7.8
Bikaner,March,31.9,15.7,6.3
Bikaner,April,37.7,22,11.9
Bikaner,May,41.8,27.1,15.9
Bikaner,June,41.7,29.3,33
Bikaner,July,38.4,28.1,91.1
Bikaner,August,36.5,26.8,82.6
Bikaner,September,36.7,25.2,40.8
Bikaner,October,35.8,20,10.1
Bikaner,November,30.4,12.4,1.9
Bikaner,December,24.7,7.4,3
Cannanore,January,32.7,21.5,4.8
Cannanore,February,33.1,22.3,0.2
Cannanore,March,33.6,24.1,52.3
Cannanore,April,34.1,25.6,41.7
Cannanore,May,33.3,25.3,206.6
Cannanore,June,29.6,23.6,1048.1
Cannanore,July,28.9,23.1,875.5
Cannanore,August,29,23.1,574.4
Cannanore,September,30.1,23.4,200.8
Cannanore,October,31,23.5,221.7
Cannanore,November,32,23,103.3
Cannanore,December,32.5,22,36.5
Chandigarh,January,20.4,6.1,46.6
Chandigarh,February,23.1,8.3,33.9
Chandigarh,March,28.5,13.4,29.3
Chandigarh,April,34.5,18.9,11.3
Chandigarh,May,38.3,23.2,24.2
Chandigarh,June,38.6,25.4,112.6
Chandigarh,July,34,24,276.3
Chandigarh,August,32.8,23.3,282.8
Chandigarh,September,33.1,21.8,179
Chandigarh,October,31.8,17,41.6
Chandigarh,November,27.3,10.5,6.7
Chandigarh,December,22.1,6.7,18.9
Chennai (Minambakkam),January,28.8,20.4,35.3
Chennai (Minambakkam),February,30.5,21.1,13
Chennai (Minambakkam),March,32.6,23,14.5
Chennai (Minambakkam),April,34.7,25.8,15.9
Chennai (Minambakkam),May,37.4,27.6,42.4
Chennai (Minambakkam),June,37.3,27.4,53.9
Chennai (Minambakkam),July,35.3,26.1,99.6
Chennai (Minambakkam),August,34.5,25.5,129.9
Chennai (Minambakkam),September,33.9,25.2,123.5
Chennai (Minambakkam),October,31.8,24.2,284.6
Chennai (Minambakkam),November,29.4,22.6,353
Chennai (Minambakkam),December,28.4,21.2,146.3
Cherrapunji,January,15.7,7.3,19.2
Cherrapunji,February,17.1,8.9,51.5
Cherrapunji,March,20.4,12.5,223.1
Cherrapunji,April,21.9,14.6,684.1
Cherrapunji,May,22.4,16.1,1393.9
Cherrapunji,June,22.4,17.7,2597.5
Cherrapunji,July,22.4,18.2,2622
Cherrapunji,August,22.7,18.2,1793.5
Cherrapunji,September,23,17.8,1113
Cherrapunji,October,22.5,15.7,478
Cherrapunji,November,20.1,12,63.3
Cherrapunji,December,17.1,8.6,13.5
Coimbatore (Pilamedu),January,30.2,18.1,6.6
Coimbatore (Pilamedu),February,32.9,19.2,8.9
Coimbatore (Pilamedu),March,35.5,21.3,12
Coimbatore (Pilamedu),April,36.2,23.3,49.4
Coimbatore (Pilamedu),May,34.7,23.3,68.8
Coimbatore (Pilamedu),June,32,22.3,84.4
Coimbatore (Pilamedu),July,30.8,21.7,34.3
Coimbatore (Pilamedu),August,31.3,21.7,28.4
Coimbatore (Pilamedu),September,32.2,21.8,57.3
Coimbatore (Pilamedu),October,31.3,21.8,136.7
Coimbatore (Pilamedu),November,29.9,20.6,119.3
Coimbatore (Pilamedu),December,29.1,18.8,40.8
Cooch Behar,January,23.7,9.6,8.3
Cooch Behar,February,25.8,11.6,13.1
Cooch Behar,March,29.9,15.8,40.7
Cooch Behar,April,31.7,20.1,127.9
Cooch Behar,May,31,22.2,377.6
Cooch Behar,June,31.1,24.1,766.8
Cooch Behar,July,31.3,24.9,813.4
Cooch Behar,August,31.6,25.1,620.5
Cooch Behar,September,31.3,24.3,519
Cooch Behar,October,30.5,21.2,179.8
Cooch Behar,November,28.1,15.4,9.7
Cooch Behar,December,25.2,11.2,4
Darjeeling,January,9.4,1.8,19.7
Darjeeling,February,10.4,2.9,24.1
Darjeeling,March,14.4,6.3,47.7
Darjeeling,April,17.4,9.4,115.8
Darjeeling,May,18.5,11.5,197.2
Darjeeling,June,19.3,13.6,570
Darjeeling,July,19.4,14.3,781.7
Darjeeling,August,19.6,14.2,635.3
Darjeeling,September,19.2,13.3,437.3
Darjeeling,October,18,10.3,122.5
Darjeeling,November,14.7,6.3,23.5
Darjeeling,December,11.5,3.3,7
Dehra Dun,January,19.3,6,55
Dehra Dun,February,21.5,7.8,58.8
Dehra Dun,March,26.4,12,49
Dehra Dun,April,32.1,16.7,22.5
Dehra Dun,May,35.6,20.7,41.7
Dehra Dun,June,34.8,23,201.8
Dehra Dun,July,30.5,22.8,672.6
Dehra Dun,August,29.4,22.4,728.2
Dehra Dun,September,29.7,20.8,296.5
Dehra Dun,October,28.5,15.7,49.8
Dehra Dun,November,25,10.4,8.6
Dehra Dun,December,21.1,6.8,24.4
Dharmsala,January,14.8,5.9,119.7
Dharmsala,February,16.7,7.5,108.2
Dharmsala,March,21,11.4,241.7
Dharmsala,April,26.1,15.9,58.3
Dharmsala,May,30.3,19.8,64.2
Dharmsala,June,31.4,21.6,222.7
Dharmsala,July,27.3,20.6,876.9
Dharmsala,August,26.4,20.2,864.6
Dharmsala,September,26.4,18.6,375.8
Dharmsala,October,24.9,15,55.8
Dharmsala,November,20.9,10.6,20.8
Dharmsala,December,16.9,7.4,54.9
Dibrugarh/Mohanbari,January,22.7,9.1,32
Dibrugarh/Mohanbari,February,23.9,12.2,78.5
Dibrugarh/Mohanbari,March,26.5,15.6,109.7
Dibrugarh/Mohanbari,April,27.9,18.7,218.7
Dibrugarh/Mohanbari,May,29.4,21.7,316
Dibrugarh/Mohanbari,June,30.9,24,419.5
Dibrugarh/Mohanbari,July,31,24.5,520.9
Dibrugarh/Mohanbari,August,31.6,24.8,443.8
Dibrugarh/Mohanbari,September,30.7,23.8,333.1
Dibrugarh/Mohanbari,October,29.5,20.6,143.4
Dibrugarh/Mohanbari,November,27.1,14.6,24.7
Dibrugarh/Mohanbari,December,24,9.8,18
Gadag,January,30.1,16.5,2.2
Gadag,February,32.9,18.4,1.6
Gadag,March,35.9,21,6.2
Gadag,April,37.3,22.4,37.2
Gadag,May,36.3,22.4,77.6
Gadag,June,31,21.7,81.6
Gadag,July,28.5,21.2,71.6
Gadag,August,28.7,20.8,86.7
Gadag,September,29.8,20.5,126.6
Gadag,October,30.6,20.5,121.1
Gadag,November,29.7,18.3,36.6
Gadag,December,29,16.3,8.6
Gangtok,January,12.6,4.2,31.9
Gangtok,February,14.1,5.5,79.4
Gangtok,March,18.3,8.7,122.2
Gangtok,April,21,11.5,270.9
Gangtok,May,21.7,13.6,527.7
