Station_Name,Month,Mean_temperature_in_degree_C_Maximum,Mean_temperature_in_degree_C_Minimum,Mean_Rainfall_in_mm
Gangtok,June,22.2,16,611.3
Gangtok,July,22,16.6,628.6
Gangtok,August,22.4,16.5,563.2
Gangtok,September,21.8,15.5,463.4
Gangtok,October,20.9,12.3,177.9
Gangtok,November,17.8,8.7,41.7
Gangtok,December,14.4,5.6,21.1
Gaya,January,23.8,10,20.1
Gaya,February,26.9,12.6,19
Gaya,March,33.4,17.7,11.7
Gaya,April,38.8,23.3,7.5
Gaya,May,40.8,26.7,21.3
Gaya,June,38.1,27.6,137.3
Gaya,July,33.4,26.1,313.9
Gaya,August,32.4,25.7,327.6
Gaya,September,32.6,25.3,205.7
Gaya,October,31.9,21.6,52.6
Gaya,November,28.7,14.8,10
Gaya,December,24.8,10.3,3.6
Gopalpur,January,27.2,16.9,11
Gopalpur,February,28.9,19.5,23.6
Gopalpur,March,30.7,22.6,18.1
Gopalpur,April,31.2,25,20.3
Gopalpur,May,32.4,26.7,53.8
Gopalpur,June,32.3,26.8,138.1
Gopalpur,July,31,26.1,174.6
Gopalpur,August,31.2,25.9,195.9
Gopalpur,September,31.7,25.7,192
Gopalpur,October,31.4,23.8,237.8
Gopalpur,November,29.5,19.7,95.3
Gopalpur,December,27.4,16.4,11.4
Gorakhpur,January,22.9,9.2,14.2
Gorakhpur,February,25.9,11.4,15.2
Gorakhpur,March,32.4,16.4,9.4
Gorakhpur,April,37.4,21.8,11.7
Gorakhpur,May,38.7,25,36.1
Gorakhpur,June,36.7,26.3,166.7
Gorakhpur,July,32.9,26,342.7
Gorakhpur,August,32.4,25.7,339.1
Gorakhpur,September,32.6,24.9,232.3
Gorakhpur,October,32.4,20.9,60.4
Gorakhpur,November,28.8,14.4,4.9
Gorakhpur,December,24.4,10.1,6.2
Gulbarga,January,30.7,16,5
Gulbarga,February,33.6,18.3,5.6
Gulbarga,March,37.3,21.8,7.9
Gulbarga,April,39.6,25,18.6
Gulbarga,May,40.3,26,35.5
Gulbarga,June,35.3,23.7,107.3
Gulbarga,July,31.8,22.5,136.8
Gulbarga,August,31.3,22.2,140.1
Gulbarga,September,31.5,22.1,190.1
Gulbarga,October,32.3,20.9,80.7
Gulbarga,November,30.8,17.8,26.8
Gulbarga,December,29.7,15.2,5.1
Guwahati (Bhorjar),January,23.6,10.2,11.8
Guwahati (Bhorjar),February,26.2,11.9,17.2
Guwahati (Bhorjar),March,29.9,15.8,55.1
Guwahati (Bhorjar),April,31.2,20,147
Guwahati (Bhorjar),May,31.1,22.6,248.9
Guwahati (Bhorjar),June,31.7,24.8,316.8
Guwahati (Bhorjar),July,31.8,25.5,351.2
Guwahati (Bhorjar),August,32.1,25.5,269.4
Guwahati (Bhorjar),September,31.6,24.6,187
Guwahati (Bhorjar),October,30.2,21.9,90.9
Guwahati (Bhorjar),November,27.6,16.7,18.5
Guwahati (Bhorjar),December,24.6,11.7,7.3
Gwalior,January,22.8,7,14.4
Gwalior,February,26.4,9.8,10
Gwalior,March,32.5,15.4,6.5
Gwalior,April,38.6,21.5,4.5
Gwalior,May,42,26.8,11.2
Gwalior,June,40.7,29,67.5
Gwalior,July,34.6,26.4,248.8
Gwalior,August,32.4,25.2,274.4
Gwalior,September,33.1,23.9,151.2
Gwalior,October,33.5,18.3,40.7
Gwalior,November,29.4,11.6,5.8
Gwalior,December,24.6,7.3,7
Hassan,January,27.9,14.1,2.6
Hassan,February,30.3,15.5,5
Hassan,March,32.7,17.7,11.5
Hassan,April,33.3,19.5,56.7
Hassan,May,31.4,19.7,104.9
Hassan,June,26.8,19,88.7
Hassan,July,24.9,18.6,147.9
Hassan,August,25.4,18.5,94.2
Hassan,September,26.9,18.2,106.5
Hassan,October,27.5,18.2,156.1
Hassan,November,26.9,16.5,64.1
Hassan,December,26.7,14.5,14.6
Hissar,January,21.3,5.8,14.8
Hissar,February,24.5,8.5,15.2
Hissar,March,30.5,13.8,14
Hissar,April,36.9,19.6,8.9
Hissar,May,41,24.7,17.3
Hissar,June,41.2,27.8,39.7
Hissar,July,37.2,27.3,133.1
Hissar,August,35.6,26.2,130.6
Hissar,September,35.7,23.9,74.5
Hissar,October,34.4,17.8,29.2
Hissar,November,29.2,10.9,3.2
Hissar,December,23.5,6.5,10.2
Hyderabad (A),January,28.8,15.2,13.2
Hyderabad (A),February,31.9,17.6,7.9
Hyderabad (A),March,35.4,20.8,15.3
Hyderabad (A),April,37.9,24.3,20.2
Hyderabad (A),May,39,26.2,35.7
Hyderabad (A),June,34.5,24,103.8
Hyderabad (A),July,30.8,22.6,169.9
Hyderabad (A),August,29.8,22.1,178.7
Hyderabad (A),September,30.5,22,158.3
Hyderabad (A),October,30.6,20.3,97.2
Hyderabad (A),November,29,16.9,22.4
Hyderabad (A),December,28,14.5,5.9
Imphal/Tulihal,January,21.5,4,12.2
Imphal/Tulihal,February,23.3,6.9,37.5
Imphal/Tulihal,March,26.8,11.2,84.5
Imphal/Tulihal,April,28.6,15.4,120.1
Imphal/Tulihal,May,29,18.3,154.2
Imphal/Tulihal,June,29.1,20.9,262.1
Imphal/Tulihal,July,28.9,21.5,407.3
Imphal/Tulihal,August,29,21.3,198.7
Imphal/Tulihal,September,29,20.2,131.5
Imphal/Tulihal,October,28.1,16.7,112.1
Imphal/Tulihal,November,25.2,10.5,48.1
Imphal/Tulihal,December,22.2,5.1,14
Indore,January,26.5,9.9,7.7
Indore,February,29.3,11.5,2.5
Indore,March,34.2,16.2,2.4
Indore,April,38.4,21,2.4
Indore,May,40.2,24.5,10.6
Indore,June,36.3,24.3,131.9
Indore,July,30.3,22.7,283.7
Indore,August,28.5,22,276.9
Indore,September,30.3,21,183.1
Indore,October,32.2,18,40.1
Indore,November,29.6,13.6,13.3
Indore,December,27.1,10.5,6.3
Jabalpur,January,25.5,9.8,22.2
Jabalpur,February,28.2,11.9,23.4
Jabalpur,March,33.6,16.1,15.5
Jabalpur,April,38.4,21.4,7.7
Jabalpur,May,41.3,26,12.9
Jabalpur,June,37.5,26.4,167.3
Jabalpur,July,30.7,24.1,421.9
Jabalpur,August,29.5,23.6,422.9
Jabalpur,September,30.9,23.1,200.1
Jabalpur,October,31.6,18.8,39.9
Jabalpur,November,28.7,12.7,15
Jabalpur,December,25.9,9.3,9.9
Jagdalpur,January,28.2,11.6,9.1
Jagdalpur,February,30.9,14.3,15.6
Jagdalpur,March,34.9,18.5,16
Jagdalpur,April,37.2,22.2,51.1
Jagdalpur,May,38.1,24.2,73.2
Jagdalpur,June,33.4,23.8,239.6
Jagdalpur,July,28.6,22.3,369.4
Jagdalpur,August,28.4,22.2,377.5
Jagdalpur,September,29.6,22,236.9
Jagdalpur,October,29.9,19.6,101.1
Jagdalpur,November,28.2,14.9,24.3
Jagdalpur,December,27.2,11.1,7.7
Jaipur (Sanganer),January,22.4,8.2,7.5
Jaipur (Sanganer),February,25.4,10.9,10.2
Jaipur (Sanganer),March,31.3,16,4.5
Jaipur (Sanganer),April,37,21.6,8.3
Jaipur (Sanganer),May,40.3,25.7,16.7
Jaipur (Sanganer),June,39.5,27.5,54.7
Jaipur (Sanganer),July,34.2,25.8,214
Jaipur (Sanganer),August,32.3,24.5,213.6
Jaipur (Sanganer),September,33.5,23.2,69.4
Jaipur (Sanganer),October,33.5,19,23.3
Jaipur (Sanganer),November,29.1,13.4,4.2
Jaipur (Sanganer),December,24.4,9.2,3
Jaisalmer,January,23.7,7.6,1.5
Jaisalmer,February,27.1,10.5,3
Jaisalmer,March,32.6,16.4,2.7
Jaisalmer,April,38.2,21.9,21
Jaisalmer,May,41.6,25.6,8.9
Jaisalmer,June,40.8,27,15.1
Jaisalmer,July,37.7,26.5,60.1
Jaisalmer,August,36,25.4,75.8
Jaisalmer,September,36.4,24.2,17.6
Jaisalmer,October,36.1,20.2,2.4
Jaisalmer,November,31,13.4,1.5
Jaisalmer,December,25.5,8.5,2.4
Jammu,January,18.6,7.8,60.7
Jammu,February,21.3,10.1,62.8
Jammu,March,26.1,14.2,59.9
Jammu,April,32.6,19.7,35.7
Jammu,May,38.1,24.7,25.6
Jammu,June,39.8,26.9,72.7
Jammu,July,35.1,25.2,349.6
Jammu,August,33.3,24.7,319.1
Jammu,September,33.3,23.3,139.8
Jammu,October,31.4,18.8,23.8
Jammu,November,26.5,13.1,10.3
Jammu,December,20.9,9,33
Jamshedpur,January,26.2,11.7,14
Jamshedpur,February,29.3,14.5,25.7
Jamshedpur,March,34.4,18.6,26.1
Jamshedpur,April,38.9,23.7,37.5
Jamshedpur,May,39.6,26.2,57.2
Jamshedpur,June,36.2,26.2,205.3
Jamshedpur,July,32.3,25.1,292.5
Jamshedpur,August,31.8,25.2,306.5
Jamshedpur,September,32.1,24.6,208.8
Jamshedpur,October,31.5,21.7,82.2
Jamshedpur,November,29,16.1,10.1
Jamshedpur,December,26.2,11.7,6.1
Jharsuguda,January,27.6,12.2,16.1
Jharsuguda,February,30.7,15,19.7
Jharsuguda,March,35.5,19.2,18
Jharsuguda,April,40,24.1,18
Jharsuguda,May,41.4,26.9,36.1
Jharsuguda,June,36.9,26.3,211.8
Jharsuguda,July,31.5,24.7,377.3
Jharsuguda,August,31.1,24.6,405.5
Jharsuguda,September,31.9,24.3,278.4
Jharsuguda,October,32,21.5,61.7
Jharsuguda,November,30,16.2,10.4
Jharsuguda,December,27.6,12.1,7.9
Jodhpur,January,25,9.6,10.2
Jodhpur,February,27.8,11.8,4.8
Jodhpur,March,33.4,17.2,3.9
Jodhpur,April,38.4,22.7,5.1
Jodhpur,May,41.4,26.8,66.1
Jodhpur,June,40.1,28.2,35.1
Jodhpur,July,36,26.8,120.8
Jodhpur,August,33.7,25.3,128.9
Jodhpur,September,35,24.1,57.6
Jodhpur,October,36,19.9,8.1
Jodhpur,November,31.5,14.5,2.6
Jodhpur,December,26.8,10.8,1.6
Joshimath,January,11.4,2.1,65.3
Joshimath,February,12.4,3.2,98
Joshimath,March,17.6,6.6,114.3
Joshimath,April,21.8,10.8,64
Joshimath,May,24.6,13.9,71.3
Joshimath,June,25.9,16.6,132.3
Joshimath,July,24.1,16.9,247.4
Joshimath,August,23.6,16.9,222.4
Joshimath,September,22.9,14.8,104.8
Joshimath,October,20.6,10.5,45.1
Joshimath,November,16.8,6.2,15.4
Joshimath,December,13.6,3.8,25
Jullundur,January,19.4,6.2,10.7
Jullundur,February,21.6,8.6,16.7
Jullundur,March,26,13.2,32.8
Jullundur,April,34.5,19,15.2
Jullundur,May,39.4,23.8,20.4
Jullundur,June,38.2,25.6,69.7
Jullundur,July,34.1,24.7,155.2
Jullundur,August,33.1,25.8,183.6
Jullundur,September,32.6,21.8,60
Jullundur,October,31.5,18.3,1.5
Jullundur,November,27.2,12.1,3.5
Jullundur,December,22.3,7.2,9.7
Kanpur (A),January,23,8.5,15.4
Kanpur (A),February,26,11,16.4
Kanpur (A),March,32.3,16.2,7.9
Kanpur (A),April,38.2,21.9,5.3
Kanpur (A),May,41.3,26.4,8.4
Kanpur (A),June,39.9,28.5,66.3
Kanpur (A),July,34.2,26.7,244.6
Kanpur (A),August,32.5,25.9,273.2
Kanpur (A),September,33.1,24.9,161.7
Kanpur (A),October,33,19.6,40
Kanpur (A),November,28.9,12.7,4.6
Kanpur (A),December,24.2,8.8,7.1
Kanyakumari,January,30.8,23.4,13.4
Kanyakumari,February,31.6,23.8,13.5
Kanyakumari,March,32.1,25,23.3
Kanyakumari,April,32.7,26.1,64.5
Kanyakumari,May,32.5,26.2,51.2
Kanyakumari,June,30.5,24.5,87.8
Kanyakumari,July,30.3,24,47
Kanyakumari,August,30.4,23.9,41.4
Kanyakumari,September,30.6,24.3,38.9
Kanyakumari,October,30.5,24.3,127.5
Kanyakumari,November,30.2,24,165.3
Kanyakumari,December,30.2,23.7,61.1
Karnal,January,19.9,7.1,26.9
Karnal,February,22.7,9.2,17.5
Karnal,March,28.1,13.5,18.6
Karnal,April,35.2,19.2,6.7
Karnal,May,38.9,23.6,9.8
Karnal,June,38.8,26,50.7
Karnal,July,34.2,25.4,194.8
Karnal,August,32.8,24.9,221.5
Karnal,September,32.9,23.2,93.3
Karnal,October,31.7,17.7,21.7
Karnal,November,27.2,11.9,4.7
Karnal,December,22.1,8,9.7
Khajuraho,January,24.3,8.4,20.8
Khajuraho,February,27.6,10.6,28.2
Khajuraho,March,33.8,15.5,8.3
Khajuraho,April,39.8,21.9,5.4
Khajuraho,May,42.7,27,9.4
Khajuraho,June,40.1,28.4,100
Khajuraho,July,33.8,26.1,322.8
Khajuraho,August,32.1,25.2,401.2
Khajuraho,September,32.9,24,187.8
Khajuraho,October,33.7,19.1,37.3
Khajuraho,November,29.9,13.1,8.5
Khajuraho,December,25.7,9,4.8
Kodaikanal,January,17.5,8.1,59.1
Kodaikanal,February,18.6,8.5,34.6
Kodaikanal,March,20.1,10.1,52.6
Kodaikanal,April,20.6,11.7,136
Kodaikanal,May,20.9,12.6,146.1
Kodaikanal,June,18.9,12,97.7
Kodaikanal,July,17.7,11.4,122.1
Kodaikanal,August,17.9,11.3,153.1
Kodaikanal,September,18.1,11.2,185.6
Kodaikanal,October,17.4,10.7,253.9
Kodaikanal,November,16.4,9.7,235
Kodaikanal,December,16.7,8.7,141.4
Kohima,January,16.6,8.1,11.7
Kohima,February,17.9,9.3,35.4
Kohima,March,22.1,12.7,47.6
Kohima,April,24.1,15.6,88.7
Kohima,May,24.4,16.9,159.2
Kohima,June,24.9,18.1,333.8
Kohima,July,25,18.8,371.8
Kohima,August,25.4,18.9,364
Kohima,September,25,18.1,250.1
Kohima,October,23.4,16.6,126
Kohima,November,20.6,13.1,35.2
Kohima,December,17.7,9.4,7.8
Kolkata (Alipur),January,26,13.7,13.3
Kolkata (Alipur),February,29,16.6,25.6
Kolkata (Alipur),March,33.7,21.4,33.3
Kolkata (Alipur),April,35.7,24.9,51.2
Kolkata (Alipur),May,35.5,26.1,126.2
Kolkata (Alipur),June,33.7,26.5,282.4
Kolkata (Alipur),July,32,26.2,339.8
Kolkata (Alipur),August,31.8,26.1,333.2
Kolkata (Alipur),September,32,25.9,277.2
Kolkata (Alipur),October,31.7,23.9,138.9
Kolkata (Alipur),November,29.3,18.8,23.9
Kolkata (Alipur),December,26.4,14.2,6.4
Kota (A),January,23.7,10.9,5.4
Kota (A),February,26.9,13.7,4.4
Kota (A),March,32.9,19.1,4
Kota (A),April,38.8,25,3.2
Kota (A),May,42.1,29.3,10.3
Kota (A),June,40,29.2,62.9
Kota (A),July,34.2,26.5,257
Kota (A),August,32,25.4,245.8
Kota (A),September,33.7,25,98.5
Kota (A),October,34.3,21.8,19.6
Kota (A),November,29.9,16.3,7.8
Kota (A),December,25.3,11.9,3.5
Kozhikode (A),January,33,22.3,7.4
Kozhikode (A),February,33.5,23.1,3.3
Kozhikode (A),March,34.5,24.9,23.4
Kozhikode (A),April,34.2,25.5,73.8
Kozhikode (A),May,33.1,25.3,189.7
Kozhikode (A),June,29.8,23.6,736.4
Kozhikode (A),July,28.8,23.1,789.3
Kozhikode (A),August,29.1,23.4,395.5
Kozhikode (A),September,30.4,23.7,237.4
Kozhikode (A),October,30.8,23.5,400.9
Kozhikode (A),November,31.9,23.4,158.5
Kozhikode (A),December,32.2,22.5,119.9
Lucknow (Amausi),January,22.5,7.3,19.1
Lucknow (Amausi),February,25.9,9.7,17.6
Lucknow (Amausi),March,32.1,14.5,8.7
Lucknow (Amausi),April,38,20.4,5.8
Lucknow (Amausi),May,40.3,24.7,18.8
Lucknow (Amausi),June,38.6,27,103.2
Lucknow (Amausi),July,33.8,26.1,277.4
Lucknow (Amausi),August,32.9,25.6,284
Lucknow (Amausi),September,33,24.3,201.4
Lucknow (Amausi),October,32.6,19,49
Lucknow (Amausi),November,29,12.3,8
Lucknow (Amausi),December,24.3,8,16.4
Ludhiana,January,19.7,6.2,30.6
Ludhiana,February,22.4,8.4,34.1
Ludhiana,March,28.3,13.1,28.7
Ludhiana,April,35.2,18.8,14.9
Ludhiana,May,40.2,23.9,14.7
Ludhiana,June,40.7,27.1,52
Ludhiana,July,35.9,26.7,200.2
Ludhiana,August,34.4,25.9,174.3
Ludhiana,September,34.7,23.7,108.4
Ludhiana,October,33.3,17.6,19.8
Ludhiana,November,27.7,10.6,5.4
Ludhiana,December,21.9,6.6,15.6
Madurai (A),January,30.5,20.1,16.1
Madurai (A),February,32.9,21,8.6
Madurai (A),March,35.6,22.9,12.3
Madurai (A),April,37,25.2,47.8
Madurai (A),May,37.6,26,68.8
Madurai (A),June,36.7,25.9,42.9
Madurai (A),July,35.8,25.6,59.1
Madurai (A),August,35.6,25.2,84.9
Madurai (A),September,34.8,24.4,124.5
Madurai (A),October,32.6,23.5,172.5
Madurai (A),November,30.4,22.5,146.6
Madurai (A),December,29.6,21.1,58.5
Mahabaleshwar,January,25.1,13.5,1.7
Mahabaleshwar,February,27,14.5,1
Mahabaleshwar,March,29.7,17.2,6.1
Mahabaleshwar,April,30.9,18.7,24.6
Mahabaleshwar,May,29.4,18.1,58.4
Mahabaleshwar,June,22.4,17,874.4
Mahabaleshwar,July,19.4,16.6,2344.7
Mahabaleshwar,August,19.2,16.4,1711.4
Mahabaleshwar,September,21,15.9,601.9
Mahabaleshwar,October,24.8,16.1,150.8
Mahabaleshwar,November,24.7,14.8,41
Mahabaleshwar,December,24.3,13.7,11.2
Malda,January,24.3,11.3,11.9
Malda,February,27.3,13.4,16.1
Malda,March,32.8,17.7,15.1
Malda,April,36.3,22.2,29.6
Malda,May,35.7,24.4,109.6
Malda,June,33.8,25.8,218.9
Malda,July,32.2,26,307.5
Malda,August,32,26.1,289.4
Malda,September,32.1,25.8,275.9
Malda,October,31.3,22.9,105.6
Malda,November,28.7,17.3,12.1
Malda,December,25.4,12.6,4.4
Manali,January,10.6,-1.7,128.9
Manali,February,11.7,-0.7,124.3
Manali,March,16.1,2.4,189.6
Manali,April,21.9,5.9,103.7
Manali,May,24.9,8.6,82.5
Manali,June,27.2,12.4,74.3
Manali,July,25.9,15.3,217.5
Manali,August,25.4,14.9,205.4
Manali,September,25,11.2,111.9
Manali,October,22.4,5.4,37.9
Manali,November,18.4,1.5,31.7
Manali,December,13.8,-0.4,56.1
Mangalore (Bajpe),January,32.8,20.8,1.1
Mangalore (Bajpe),February,33,21.8,0.2
Mangalore (Bajpe),March,33.5,23.6,2.9
Mangalore (Bajpe),April,34,25,24.4
Mangalore (Bajpe),May,33.3,25.1,183.2
Mangalore (Bajpe),June,29.7,23.4,1027.2
Mangalore (Bajpe),July,28.2,22.9,1200.4
Mangalore (Bajpe),August,28.4,23,787.3
Mangalore (Bajpe),September,29.5,23.1,292.1
Mangalore (Bajpe),October,30.9,23.1,190.8
Mangalore (Bajpe),November,32.3,22.4,70.9
Mangalore (Bajpe),December,32.8,21.2,16.4
Masulipatnam,January,28.2,19.3,5.3
Masulipatnam,February,30,20.7,12.3
